order_id,customer_id,product_id,order_date,order_status,quantity,price
ORD069,CUST018,PROD024,2023-08-25 03:30:02,Pending,5,61.29
ORD070,CUST012,PROD002,2023-08-13 02:18:08,Pending,1,81.12
ORD071,CUST001,PROD006,2023-08-18 22:19:24,Cancelled,1,92.42
ORD072,CUST018,PROD022,2023-08-17 19:40:47,Cancelled,1,23.92
ORD073,CUST018,PROD020,2023-08-28 05:42:54,Completed,1,82.34
ORD074,CUST029,PROD011,2023-08-03 07:54:56,Pending,5,46.26
ORD075,CUST001,PROD009,2023-08-30 04:37:43,Pending,4,14.79
ORD076,CUST013,PROD013,2023-08-25 23:39:41,Completed,4,55.48
ORD077,CUST017,PROD006,2023-08-22 08:12:09,Cancelled,5,42.65
ORD078,CUST002,PROD004,2023-08-31 14:05:06,Completed,3,95.42
ORD079,CUST023,PROD010,2023-08-13 14:22:21,Completed,4,80.69
ORD080,CUST003,PROD004,2023-08-25 05:27:33,Cancelled,1,38.93
ORD081,CUST003,PROD023,2023-08-25 07:36:57,Cancelled,5,86.38
ORD082,CUST014,PROD023,2023-08-12 04:05:24,Completed,4,17.12
ORD083,CUST028,PROD011,2023-08-14 05:45:18,Pending,1,65.39
ORD084,CUST004,PROD012,2023-08-24 21:40:06,Pending,4,99.37
ORD085,CUST020,PROD005,2023-08-20 07:23:24,Completed,4,72.83
ORD086,CUST011,PROD022,2023-08-19 02:50:04,Pending,4,71.5
ORD087,CUST008,PROD022,2023-08-04 21:43:40,Cancelled,1,21.41
ORD088,CUST007,PROD024,2023-08-27 05:11:52,Completed,2,27.95
ORD089,CUST021,PROD028,2023-08-29 02:14:20,Cancelled,1,46.14
ORD090,CUST003,PROD029,2023-08-24 06:16:24,Cancelled,3,97.07
ORD091,CUST002,PROD010,2023-08-16 17:18:58,Cancelled,5,37.04
ORD092,CUST009,PROD022,2023-08-26 18:58:10,Pending,2,97.01
ORD093,CUST015,PROD019,2023-08-07 21:04:15,Pending,4,43.97
ORD094,CUST023,PROD024,2023-08-07 16:03:08,Cancelled,2,31.93
ORD095,CUST029,PROD023,2023-08-18 01:54:57,Cancelled,4,34.26
ORD096,CUST010,PROD028,2023-08-27 10:08:05,Pending,5,77.76
ORD097,CUST014,PROD016,2023-09-01 04:46:29,Pending,3,12.67
ORD098,CUST008,PROD017,2023-08-18 13:53:51,Pending,2,12.98
ORD099,CUST014,PROD023,2023-08-16 04:57:55,Pending,3,89.71
ORD100,CUST022,PROD002,2023-08-16 09:40:15,Completed,5,80.74
